speaker,time,text
我,2026-05-21 21:19:49,饿（按按钮）
我,2026-05-21 21:19:56,真棒（按按钮）
我,2026-05-21 21:20:08,汪、
我,2026-05-21 21:20:19,（疑惑中）
闲云,2026-05-21 21:20:56,拍一拍最适用的一集
我,2026-05-21 22:13:30,好有灵性
我,2026-05-21 22:14:37,woc怎么还有二阶段
闲云,2026-05-21 22:15:01,切Fragile的时候特别爽。
我,2026-05-21 22:15:19,爽、
我,2026-05-21 22:17:50,来品鉴这个
我,2026-05-21 22:20:04,本来以为是吉他
我,2026-05-21 22:20:07,没想到是
闲云,2026-05-21 22:20:10,下面的那个是采样
我,2026-05-21 22:20:12,爵士轻轻摇
闲云,2026-05-21 22:20:30,已经有刻板印象了吗
闲云,2026-05-21 22:20:32,笑死我了
我,2026-05-21 22:20:36,oi我缩呢
我,2026-05-21 22:20:38,笑死了
我,2026-05-21 22:20:42,一个日本人名
我,2026-05-21 22:20:46,一个小清新
闲云,2026-05-21 22:20:49,已严肃批评朋友
我,2026-05-21 22:20:55,封面
我,2026-05-21 22:20:55,笑死我了
我,2026-05-21 22:20:57,笑死了
我,2026-05-21 22:21:33,点进去竟然是日本人在唱英文爵士
闲云,2026-05-21 22:21:54,这首其实
闲云,2026-05-21 22:22:04,最适合
我,2026-05-21 22:24:17,适合什么
我,2026-05-21 22:24:40,补豪我的阅读、
闲云,2026-05-21 22:25:27,单词背得怎么样
我,2026-05-21 22:26:09,倒欠40天
我,2026-05-21 22:26:21,请党放心强国有我
闲云,2026-05-21 22:26:21,？
闲云,2026-05-21 22:26:30,大懒蛋
我,2026-05-21 22:27:24,我不行了
我,2026-05-21 22:27:28,别逼弱智读书
闲云,2026-05-21 22:27:50,先别管那么多了
闲云,2026-05-21 22:27:56,给手机充个电吧
我,2026-05-21 22:28:21,严肃收到
闲云,2026-05-21 22:28:38,好狗
我,2026-05-22 13:41:50,好西部
闲云,2026-05-22 14:09:08,好西部
闲云,2026-05-22 14:10:48,听个不西部的
我,2026-05-22 14:33:36,我听听
我,2026-05-22 14:39:39,也别有一番风味
闲云,2026-05-22 14:43:56,bro懂你的犹豫
我,2026-05-22 14:47:38,如果忧郁是一种天赋
闲云,2026-05-22 14:51:27,别忧郁了
我,2026-05-22 14:52:23,这个专
我,2026-05-22 14:52:34,眼熟o
闲云,2026-05-22 14:52:52,眼熟就对了
闲云,2026-05-22 14:58:47,[睡][睡]
我,2026-05-22 15:03:26,笑死了
闲云,2026-05-22 15:09:35,好爽的歌
我,2026-05-22 15:15:54,原来今天不上课呀
闲云,2026-05-22 15:18:27,你咋了
我,2026-05-22 15:19:50,真是一个好天气
我,2026-05-22 15:20:21,我能给你发这个图就意味着有个小丑爬了5层的楼又灰溜溜下来了
闲云,2026-05-22 15:20:48,为啥
我,2026-05-22 15:20:57,我以为要
我,2026-05-22 15:21:00,上课、
闲云,2026-05-22 15:21:05,？
闲云,2026-05-22 15:21:07,哇塞
我,2026-05-23 00:42:06,我装忧郁就这样
闲云,2026-05-23 00:45:00,大晚上的为什么要给我看这种东西
我,2026-05-23 00:45:13,忧郁是种天赋
我,2026-05-23 00:45:15,笑死我了
闲云,2026-05-23 00:45:35,孩子你没这个天赋
我,2026-05-23 00:45:49,笑死我了……
我,2026-05-23 00:46:10,找个理由把我逆天视频分享出去
我,2026-05-23 00:46:18,好爽爽
闲云,2026-05-23 00:47:15,你有没有s舍友
我,2026-05-23 00:47:23,没有
闲云,2026-05-23 00:47:23,替我抽你一顿
我,2026-05-23 00:47:26,都活着
我,2026-05-23 00:47:30,哦…
闲云,2026-05-23 00:47:36,我允许你们不设安全词
我,2026-05-23 00:47:37,不怕我爽吗、
闲云,2026-05-23 00:49:24,想起昨天刷的dy
闲云,2026-05-23 00:53:45,自我告诫吗
闲云,2026-05-23 00:53:49,有点意思
我,2026-05-23 10:01:17,超绝晚睡早起
闲云,2026-05-23 10:06:45,不健康的人
闲云,2026-05-24 00:27:26,好适合写作业的时候听
我,2026-05-24 00:27:44,嘿嘿
我,2026-05-24 00:27:52,还没睡（
我,2026-05-24 00:27:58,哦不对确实没睡
我,2026-05-24 00:28:04,我听听
我,2026-05-24 00:29:48,耳朵被按摩了、
我,2026-05-24 00:30:03,大脑空空的
闲云,2026-05-24 00:30:13,[睡][睡]
闲云,2026-05-24 00:31:21,我可以把我正在刷的python题库送你一份
我,2026-05-24 00:31:29,笑死我了
闲云,2026-05-24 00:31:33,不费脑子的作业为什么要听这种
我,2026-05-24 00:31:35,随便发
我,2026-05-24 00:31:47,我甚至有一个
我,2026-05-24 00:31:55,批量写作业的ai程序
我,2026-05-24 00:32:06,大作业懒得写了自己搞的
我,2026-05-24 00:32:11,笑死了
闲云,2026-05-24 00:32:25,？
我,2026-05-24 00:32:35,堪比珍妮纺织机的进步
闲云,2026-05-24 00:32:47,你计设赛怎么不搞这个
闲云,2026-05-24 00:32:50,[弱]
我,2026-05-24 00:32:56,(�/� 6M  鍝� 餿C
我,2026-05-24 00:39:15,不利睡觉
我,2026-05-24 00:39:17,（
闲云,2026-05-24 00:40:06,还挺护食
我,2026-05-24 00:40:24,笑死了 有鼓点
我,2026-05-24 00:40:27,oo
我,2026-05-24 00:40:29,还在刷
闲云,2026-05-24 00:40:31,我舍友全回家了、、
我,2026-05-24 00:40:31,我天
我,2026-05-24 00:40:35,我天、
我,2026-05-24 00:40:43,孤家寡人
闲云,2026-05-24 00:40:48,我也要回家。
我,2026-05-24 00:41:16,笑死 有家不回的我不敢说话
闲云,2026-05-24 00:41:40,烦
闲云,2026-05-24 00:41:42,你
我,2026-05-24 00:41:54,😢
我,2026-05-24 00:42:04,人和人的悲欢
我,2026-05-24 00:42:20,总不相同
我,2026-05-24 00:43:15,旋转的封面看看
我,2026-05-24 00:43:21,盯着
我,2026-05-24 00:43:55,放空一下吧
我,2026-05-24 00:43:59,好累……
闲云,2026-05-24 00:44:20,什
闲云,2026-05-24 00:44:28,这样居然能放空么
我,2026-05-24 00:44:38,晕晕的
我,2026-05-24 00:44:43,摩尔纹很好玩
闲云,2026-05-24 00:45:08,小众的鉴赏点
我,2026-05-24 00:45:26,好吧音乐也很好听
闲云,2026-05-24 00:45:27,虽然我还没理解到解压在哪里
我,2026-05-24 00:45:59,里面细碎的花纹会反向旋转
我,2026-05-24 00:46:08,放空的时候感觉
我,2026-05-24 00:46:28,对不上焦的
我,2026-05-24 00:46:31,奇怪感受
我,2026-05-24 00:47:29,你没发现小图不一样吗
我,2026-05-24 00:47:33,小图和大图
我,2026-05-24 00:47:36,好玩、
闲云,2026-05-24 00:49:25,好神奇
闲云,2026-05-24 00:49:31,说到封面不一样
闲云,2026-05-24 00:51:23,你可以把这个加到歌单试试
闲云,2026-05-24 00:51:35,会看到一个不一样的蓝色封面
闲云,2026-05-24 00:51:40,[睡]
我,2026-05-24 00:52:00,真的哎
我,2026-05-24 00:52:12,这个真的神奇我天
闲云,2026-05-24 00:52:40,yes
闲云,2026-05-24 00:53:02,但我第一次听半夜打开歌单被吓到了、、
我,2026-05-24 00:53:13,(�/� $M  鍝� 巒
我,2026-05-24 00:53:18,正在品
我,2026-05-24 00:53:39,果然奇奇怪怪的彩蛋里面的歌都很好听
闲云,2026-05-24 00:54:33,就是听完要好久
我,2026-05-24 00:55:26,品鉴中
我,2026-05-24 00:55:42,才发现10min
闲云,2026-05-24 00:56:15,没事
我,2026-05-24 00:56:55,我甚至感觉
我,2026-05-24 00:57:04,夜生活刚刚开始
我,2026-05-24 00:58:54,你就是很健康的人了吗
我,2026-05-24 00:59:13,两个不健康的动物
闲云,2026-05-24 01:00:01,一个健康的人和一个不健康的动物
我,2026-05-24 01:01:13,超喜欢这个
我,2026-05-24 01:01:23,说唱
闲云,2026-05-24 01:02:01,nf
闲云,2026-05-24 01:02:17,品鉴中
我,2026-05-24 01:03:03,其实是某个喜欢看歌词的人看的也爽爽的
闲云,2026-05-24 01:03:37,他的歌
闲云,2026-05-24 01:04:26,之前被推荐的
我,2026-05-24 01:04:50,这首也好听
我,2026-05-24 01:05:18,哈哈哈哈还有二手转发
我,2026-05-24 01:05:35,集散歌曲推荐平台（
闲云,2026-05-24 01:06:33,yes
闲云,2026-05-24 01:06:41,之前有段时间很爱一起听
闲云,2026-05-24 01:06:52,攒了好多不同风格的歌
闲云,2026-05-24 01:06:54,[睡][睡]
我,2026-05-24 01:07:14,我来补充摇滚（bushi
我,2026-05-24 01:07:24,一起听
我,2026-05-24 01:07:40,确实好玩、
我,2026-05-24 01:08:06,有种坐下来别人点单的感觉
我,2026-05-24 01:09:25,笑
我,2026-05-24 01:09:27,来不来
闲云,2026-05-24 01:10:15,什
我,2026-05-24 01:10:30,现在 right now
我,2026-05-24 01:10:45,带你走入不健康的夜生活
闲云,2026-05-24 01:11:10,听一小会儿
闲云,2026-05-24 01:11:23,我还是想当个健康的人
我,2026-05-24 01:11:33,笑死 真的呀
我,2026-05-24 01:11:34,好
闲云,2026-05-24 01:12:28,怪不得晚睡
闲云,2026-05-24 01:12:33,晚上听这种
我,2026-05-24 01:12:45,睡什么起来嗨
我,2026-05-24 01:14:35,疑我的歌单居然有
我,2026-05-24 01:14:37,摇篮曲
我,2026-05-24 01:14:41,下一个试试
闲云,2026-05-24 01:15:12,耳熟
我,2026-05-24 01:15:39,封面小孩惨白的像四了
我,2026-05-24 01:15:55,怪不得摇篮曲呢
闲云,2026-05-24 01:16:04,？
闲云,2026-05-24 01:16:10,有什么关联、
我,2026-05-24 01:16:21,哄睡着了
闲云,2026-05-24 01:16:22,我要加
我,2026-05-24 01:16:27,来
我,2026-05-24 01:16:29,加
我,2026-05-24 01:18:10,按按钮 转身
闲云,2026-05-24 01:18:45,笑死我了
我,2026-05-24 01:18:51,副歌前面那一段
我,2026-05-24 01:18:55,喜欢
闲云,2026-05-24 01:19:29,有品位的男人
我,2026-05-24 01:20:20,babababababa
我,2026-05-24 01:20:39,崩溃
闲云,2026-05-24 01:20:47,方大同
闲云,2026-05-24 01:20:53,笑死我了
我,2026-05-24 01:21:10,笑死了 差点今天就不用睡了
我,2026-05-24 01:21:47,这个好像是大同最后一个专辑了
闲云,2026-05-24 01:21:58,ohno
我,2026-05-24 01:22:01,好健康
闲云,2026-05-24 01:22:07,大同[大哭][大哭]
我,2026-05-24 01:22:28,哎 去年才迷上不逢时啊
我,2026-05-24 01:23:03,烟花一样的男人
闲云,2026-05-24 01:23:37,相比于喜欢很久的歌迷来说
我,2026-05-24 01:23:47,我记得这首收藏就是因为
我,2026-05-24 01:23:54,好沙哑的告别一样
我,2026-05-24 01:24:33,这首歌我觉得
我,2026-05-24 01:24:37,封面更艺术一些
我,2026-05-24 01:24:49,结构主义
我,2026-05-24 01:25:07,有没有健康的助眠歌、
闲云,2026-05-24 01:25:19,解构主义和结构主义有什么区别
闲云,2026-05-24 01:25:24,我想听吉他
闲云,2026-05-24 01:25:25,加了
我,2026-05-24 01:25:33,无助的摇滚🤘（一阵劲爆的鼓点
我,2026-05-24 01:26:16,好像是
我,2026-05-24 01:26:20,相反的
我,2026-05-24 01:26:47,结构强调的应该是
我,2026-05-24 01:26:58,抽象出来的那个骨架的感觉
我,2026-05-24 01:27:24,解构的话是去中心 去对立 反对一切的结构的那种
我,2026-05-24 01:27:29,乱乱的美感
闲云,2026-05-24 01:27:35,原来是这样吗
闲云,2026-05-24 01:27:43,有意思
闲云,2026-05-24 01:28:00,千亿[睡][睡]
我,2026-05-24 01:28:20,这首真的豪庭
我,2026-05-24 01:28:32,慵懒的午后
我,2026-05-24 01:28:38,一杯咖啡
闲云,2026-05-24 01:29:25,好惬意
闲云,2026-05-24 01:29:34,好久没听这个了
闲云,2026-05-24 01:29:48,乱滑歌单翻到的
我,2026-05-24 01:30:17,笑死 歌单里都是沉寂的死去的记忆
我,2026-05-24 01:30:31,随机播放给他们了一点喘息的机会
闲云,2026-05-24 01:31:07,好形象的形容
闲云,2026-05-24 01:31:21,感谢那位弹吉他的朋友吧
我,2026-05-24 01:31:39,你的歌单
我,2026-05-24 01:31:45,风格迥异
闲云,2026-05-24 01:32:09,笑死了
我,2026-05-24 01:32:21,拼好单
闲云,2026-05-24 01:32:47,因为我一直听一个类型会腻
我,2026-05-24 01:32:49,你也有隐藏人格？！（bush
闲云,2026-05-24 01:33:04,过一段时间换一种风格
我,2026-05-24 01:34:35,按季节变化
闲云,2026-05-24 01:35:07,差不多
我,2026-05-24 01:36:44,好病娇
我,2026-05-24 01:36:49,此词
闲云,2026-05-24 01:37:41,situationship神曲
我,2026-05-24 01:38:28,这个关系吗
闲云,2026-05-24 01:38:57,对我来说是
闲云,2026-05-24 01:39:05,后面这段超级好听
我,2026-05-24 01:39:07,我还以为给人全家沙拉
我,2026-05-24 01:39:12,对对
我,2026-05-24 01:39:35,我感觉这个男声和女声一起
我,2026-05-24 01:39:41,和早点那段
我,2026-05-24 01:40:03,有品
闲云,2026-05-24 01:40:09,有品
闲云,2026-05-24 01:40:33,这首好好玩
我,2026-05-24 01:40:41,对吧
我,2026-05-24 01:40:48,采样也有意思
闲云,2026-05-24 01:41:57,采的什么
我,2026-05-24 01:42:13,武侠电影
我,2026-05-24 01:42:19,豪侠
我,2026-05-24 01:42:28,本来器乐单薄
我,2026-05-24 01:42:35,但是加了一点刀光剑影
我,2026-05-24 01:42:45,显得突然有气质了
闲云,2026-05-24 01:42:49,所以背景对话是电影原声吗
闲云,2026-05-24 01:42:56,有意思
我,2026-05-24 01:43:04,对、但我也没看过
我,2026-05-24 01:45:51,长笛
我,2026-05-24 01:46:03,我本来想学这个的
我,2026-05-24 01:46:16,小小的老子很喜欢亮晶晶一根铁棒
闲云,2026-05-24 01:46:23,好孩子
闲云,2026-05-24 01:46:28,你哪个不想学
我,2026-05-24 01:46:36,但是小小的老子很害怕举着好沉
我,2026-05-24 01:46:42,学了更沉的乐器
闲云,2026-05-24 01:47:04,这图还能用上
闲云,2026-05-24 01:47:13,我也蛮震惊
我,2026-05-24 01:47:20,我不锁话我要高冷
闲云,2026-05-24 01:47:42,呦
闲云,2026-05-24 01:47:46,高冷哥来了
我,2026-05-24 01:48:14,破防
我,2026-05-24 01:48:22,你有听说过
我,2026-05-24 01:48:25,恋爱的犀牛吗
闲云,2026-05-24 01:48:36,没
我,2026-05-24 01:48:37,有个采样蛮有意思
我,2026-05-24 01:48:39,oo
闲云,2026-05-24 01:48:40,什么
我,2026-05-24 01:48:44,非常现代的
我,2026-05-24 01:48:54,一个算剧吧
闲云,2026-05-24 01:49:10,oo
我,2026-05-24 01:49:21,哦
我,2026-05-24 01:49:23,是这个
闲云,2026-05-24 01:49:31,？
闲云,2026-05-24 01:50:13,一定要听这么深刻的吗
闲云,2026-05-24 01:50:15,现在
我,2026-05-24 01:50:16,好现代主义的词
我,2026-05-24 01:50:25,做梦素材
我,2026-05-24 01:50:59,今天梦 破碎的对话
闲云,2026-05-24 01:51:13,梦的好高级
我,2026-05-24 01:51:56,笑死了只是突然翻到 很好玩的歌词
我,2026-05-24 01:52:26,就这个采样让我对这个剧特有兴趣
我,2026-05-24 01:52:49,oo但是这个算歌吗
我,2026-05-24 01:52:52,思考中
闲云,2026-05-24 01:53:02,无所谓
闲云,2026-05-24 01:53:06,可以听就行
我,2026-05-24 01:55:57,在那一个回不去的天明
闲云,2026-05-24 01:56:18,我的几分之几
我,2026-05-24 01:56:59,吓死我了
我,2026-05-24 01:57:05,刚刚那个好像是
我,2026-05-24 01:57:07,摇滚
我,2026-05-24 01:57:16,吓醒了
闲云,2026-05-24 01:57:31,原来要睡了么
闲云,2026-05-24 01:57:40,听完这首就睡吧
我,2026-05-24 01:57:54,好、
我,2026-05-24 01:58:02,今天好像
我,2026-05-24 01:58:07,又健康了一点
我,2026-05-24 01:58:19,真是越来越健康了
闲云,2026-05-24 01:58:35,那我呢
闲云,2026-05-24 01:58:41,越来越不健康了
我,2026-05-24 01:59:00,动态的
我,2026-05-24 01:59:03,扩展
我,2026-05-24 01:59:10,晚上的时间
我,2026-05-24 02:00:01,兑的兑的
闲云,2026-05-24 02:00:28,真的对吗
我,2026-05-24 02:00:52,我赌是对的
闲云,2026-05-24 02:02:09,睡觉。
我,2026-05-24 02:02:22,碎觉
我,2026-05-24 02:02:26,晚安笑死
我,2026-05-24 02:02:42,不健康一次
闲云,2026-05-24 02:02:59,谁
我,2026-05-24 02:03:37,谁过的健康就是谁
闲云,2026-05-24 02:03:54,谢谢夸奖
我,2026-05-24 12:47:26,我算知道
我,2026-05-24 12:47:33,为什么网上都说
我,2026-05-24 12:47:53,麦麦新品像跟汉堡舌吻了
闲云,2026-05-24 13:04:56,？
闲云,2026-05-24 13:05:01,好暧昧
我,2026-05-24 13:05:14,这个新品
闲云,2026-05-24 13:05:16,99
我,2026-05-24 13:05:20,如果不是奶龙
我,2026-05-24 13:05:23,就是
我,2026-05-24 13:05:26,猥琐
我,2026-05-24 13:05:32,[睡]
我,2026-05-24 13:05:43,好玩（
我,2026-05-24 14:20:22,人如其名
闲云,2026-05-24 15:15:33,熟悉的歌手名
我,2026-05-24 23:42:28,彻底被入团申请打败了
我,2026-05-24 23:44:13,很疑惑 我甚至能记得老师是个超绝蘑菇头 嗓音都很（栩栩如生） 就是记不住名字
闲云,2026-05-25 00:10:27,i人地狱来着
闲云,2026-05-25 00:10:34,我叫什么
我,2026-05-25 00:11:01,闲云
我,2026-05-25 00:11:11,cxw
我,2026-05-25 00:11:16,笑死了
我,2026-05-25 00:12:00,什么形容、
我,2026-05-25 00:12:10,感觉已经追平成年边牧
闲云,2026-05-25 00:12:30,夸你
闲云,2026-05-25 00:12:36,喜欢么
我,2026-05-25 00:13:36,喜欢
我,2026-05-25 00:13:40,老年痴呆感
我,2026-05-25 15:58:37,此人
我,2026-05-25 15:58:41,大二下
我,2026-05-25 15:58:44,才知道
我,2026-05-25 15:58:47,看这个
我,2026-05-25 15:58:54,跳了
闲云,2026-05-25 16:02:07,你
闲云,2026-05-25 16:02:09,确定
闲云,2026-05-25 16:02:17,要和一个转专业的人
闲云,2026-05-25 16:02:18,说这个
闲云,2026-05-25 16:02:19,？
我,2026-05-25 16:02:32,你
我,2026-05-25 16:02:35,转了吗
我,2026-05-25 16:02:42,我以为你
我,2026-05-25 16:02:48,这学期已经转了
我,2026-05-25 16:02:50,[惊讶]
我,2026-05-25 16:03:00,我记得好像
我,2026-05-25 16:03:12,上次通知有你吧（
我,2026-05-25 16:03:18,难道学籍还没
我,2026-05-25 16:03:24,转上吗
闲云,2026-05-25 16:03:51,好不通人性
我,2026-05-25 16:09:44,政治理论
我,2026-05-25 16:09:51,有啥必选的课吗
闲云,2026-05-25 16:10:27,啥是政治理论
闲云,2026-05-25 16:10:45,是不是啥比应该都要选吧
我,2026-05-25 16:11:02,新生研讨底下那个
我,2026-05-25 16:11:07,[睡]
闲云,2026-05-25 16:11:07,哦
闲云,2026-05-25 16:11:16,习概史纲那些
我,2026-05-25 16:11:25,习概史纲
我,2026-05-25 16:11:30,全选完
我,2026-05-25 16:11:32,够吗
闲云,2026-05-25 16:11:33,马原毛概
我,2026-05-25 16:11:35,看起来好
我,2026-05-25 16:11:40,马原毛概
闲云,2026-05-25 16:11:42,大一的思想政治
我,2026-05-25 16:11:43,o……
我,2026-05-25 16:11:46,o……
闲云,2026-05-25 16:11:50,还有形策
闲云,2026-05-25 16:12:16,咦这样算下来怎么还差
闲云,2026-05-25 16:12:38,应该还有军事理论
闲云,2026-05-25 16:12:46,剩一分不知道了
闲云,2026-05-25 16:12:52,我还没看选课
我,2026-05-25 16:13:08,剩一分！？
我,2026-05-25 16:13:18,我将退学研究课表
闲云,2026-05-25 16:13:29,你找找吧
闲云,2026-05-25 16:13:36,找完告诉我一下
我,2026-05-25 16:13:39,在找了
我,2026-05-25 16:14:08,17分
闲云,2026-05-25 16:14:53,习概
闲云,2026-05-25 16:15:08,加上就20了
我,2026-05-25 16:15:32,两个人数学好像都不及格
我,2026-05-25 16:15:34,笑死我了
我,2026-05-25 16:15:37,好像加起来
我,2026-05-25 16:15:39,正好
我,2026-05-25 16:15:41,19分
闲云,2026-05-25 16:15:50,习概不是三分吗
我,2026-05-25 16:16:05,五个三分
我,2026-05-25 16:16:11,两个两分
闲云,2026-05-25 16:16:16,哦
我,2026-05-25 16:16:25,凉粉的
我,2026-05-25 16:16:27,课
我,2026-05-25 22:40:05,感觉要飘
我,2026-05-25 22:40:08,起来了
我,2026-05-25 22:40:12,双脚离地
闲云,2026-05-25 23:02:05,卡点洗澡[睡]
闲云,2026-05-25 23:07:44,好听
闲云,2026-05-25 23:07:50,好像Lorde
我,2026-05-25 23:08:13,歌品
闲云,2026-05-25 23:09:38,问你
我,2026-05-25 23:09:46,问我
闲云,2026-05-25 23:09:49,24信院保研细则
闲云,2026-05-25 23:09:52,有无
我,2026-05-25 23:12:48,哎嘿
我,2026-05-25 23:12:54,没、（无慈悲
闲云,2026-05-25 23:13:17,、、
闲云,2026-05-25 23:13:52,那我如果大四上学期上马原和体育
闲云,2026-05-25 23:14:00,会有什么影响吗
我,2026-05-25 23:15:06,大四
我,2026-05-25 23:15:14,体育不是
我,2026-05-25 23:15:15,前
我,2026-05-25 23:15:21,6学期学满
我,2026-05-25 23:15:22,吧
我,2026-05-25 23:15:42,不应该是
闲云,2026-05-25 23:16:25,我感觉我分不够了。
闲云,2026-05-25 23:17:39,如果我要把学科基础必修课和专业方向必修课在前六学期
闲云,2026-05-25 23:17:47,学满的话
我,2026-05-25 23:18:26,嗯…
我,2026-05-25 23:18:33,你
我,2026-05-25 23:18:37,三学期学
我,2026-05-25 23:18:48,六学期的课
我,2026-05-25 23:18:51,抛去
我,2026-05-25 23:19:05,同时同修
闲云,2026-05-25 23:19:35,可有的可只在单数学期开呀！
我,2026-05-25 23:20:06,你下学期的
我,2026-05-25 23:20:09,不够了吗
我,2026-05-25 23:22:14,不上
我,2026-05-25 23:22:19,同时同修呢
闲云,2026-05-25 23:23:33,高数1 概统 系统分析与设计 java 运筹学 自然语言处理 程序设计基础
闲云,2026-05-25 23:23:37,24分
闲云,2026-05-25 23:23:41,加上马原
闲云,2026-05-25 23:23:44,27。
闲云,2026-05-25 23:23:50,我他妈好崩溃
我,2026-05-25 23:23:58,卧槽、
我,2026-05-25 23:24:03,卧槽、
我,2026-05-25 23:24:06,通识
我,2026-05-25 23:24:20,通修
闲云,2026-05-25 23:24:38,什么
我,2026-05-25 23:24:55,打字快了
我,2026-05-25 23:25:08,马原
我,2026-05-25 23:25:10,可以
我,2026-05-25 23:25:40,全是必修吗
闲云,2026-05-25 23:26:12,自然语言处理 系统分析与设计 运筹讯
闲云,2026-05-25 23:26:19,是专业必修
闲云,2026-05-25 23:26:29,剩下的的是基础必修
闲云,2026-05-25 23:26:39,数学我不知道
闲云,2026-05-25 23:26:50,不过应该大四前都要修完吧、
我,2026-05-25 23:27:38,你上不过来的
我,2026-05-25 23:27:40,你会
我,2026-05-25 23:27:46,过载的
闲云,2026-05-25 23:28:10,那我大四前要修不完了
我,2026-05-25 23:28:46,我记得应该没有学期限制吧，我上次上好像就有快毕业的同学在课堂里
闲云,2026-05-25 23:29:30,其实我是想问对保研有没有限制、、
我,2026-05-25 23:30:04,你现在7点多少呀
我,2026-05-25 23:30:08,祭点
我,2026-05-25 23:30:11,祭奠
闲云,2026-05-25 23:30:25,祭奠我的绩点。
我,2026-05-25 23:31:35,[睡][睡]
我,2026-05-25 23:31:41,边缘。
闲云,2026-05-25 23:32:30,yes。
闲云,2026-05-25 23:32:41,但试试万一行呢
闲云,2026-05-25 23:32:54,不行就不保[睡]
我,2026-05-25 23:34:07,多少啊
我,2026-05-25 23:34:09,我去
我,2026-05-25 23:34:14,我自查一下
我,2026-05-25 23:34:21,[睡][睡][流泪][流泪]我感觉我也
我,2026-05-25 23:34:22,有点
我,2026-05-25 23:34:28,主要是我英语太差了
闲云,2026-05-25 23:34:52,有点隐私不好么、
闲云,2026-05-25 23:34:57,我挺低的
我,2026-05-25 23:36:03,[惊讶][睡]高于
我,2026-05-25 23:36:12,算了
我,2026-05-25 23:36:15,[睡][睡]
我,2026-05-25 23:36:18,保护隐私
我,2026-05-25 23:38:03,我待会看看
我,2026-05-25 23:38:06,有没有细则
闲云,2026-05-25 23:38:50,你这么好
闲云,2026-05-25 23:38:54,🥺
我,2026-05-25 23:40:16,我在激情打游戏
我,2026-05-25 23:40:18,所以
我,2026-05-25 23:40:26,空不出手
我,2026-05-25 23:40:28,查
我,2026-05-25 23:40:33,等我
闲云,2026-05-25 23:40:47,你打吧
我,2026-05-25 23:50:57,21年的
我,2026-05-25 23:51:03,应该没太大变化
我,2026-05-25 23:51:53,我靠
我,2026-05-25 23:52:00,六级60%
我,2026-05-25 23:52:06,那是过线还是
我,2026-05-25 23:52:11,更高
闲云,2026-05-25 23:52:25,60%是多少
闲云,2026-05-25 23:52:38,426
我,2026-05-25 23:52:51,卧槽。
我,2026-05-25 23:53:01,呃啊啊
闲云,2026-05-25 23:53:06,过线不也是这个分么
我,2026-05-25 23:53:08,六级一定要过啊啊啊
我,2026-05-25 23:53:12,哭哭哭哭哭
我,2026-05-25 23:53:16,我没有过
闲云,2026-05-25 23:53:17,？
我,2026-05-25 23:53:18,哭哭哭哭哭
闲云,2026-05-25 23:53:21,你
我,2026-05-25 23:53:23,这次一定要啊啊啊
我,2026-05-25 23:53:26,哭哭哭哭🥹
我,2026-05-25 23:53:49,都说了嘛
我,2026-05-25 23:53:52,你要信
闲云,2026-05-25 23:54:25,🤔
闲云,2026-05-25 23:54:32,我大一商英课
我,2026-05-25 23:54:37,看来其实别的
闲云,2026-05-25 23:54:38,还以为你是懒得学
我,2026-05-25 23:54:40,影响不大
我,2026-05-25 23:54:53,艹、、、能不能不考英语
我,2026-05-25 23:54:56,除了这个我真
我,2026-05-25 23:55:00,别的没太多
我,2026-05-25 23:55:03,问题
闲云,2026-05-25 23:55:59,我明天又要去找教务老师了
闲云,2026-05-25 23:56:02,[睡]
我,2026-05-25 23:56:03,妹说就是
我,2026-05-25 23:56:09,妹有
我,2026-05-25 23:56:13,咋了
我,2026-05-25 23:56:18,你那个还要
我,2026-05-25 23:56:20,转嘛
闲云,2026-05-25 23:56:32,怪不得不过
我,2026-05-26 00:03:06,失眠的朋友有福了
闲云,2026-05-26 00:04:22,第一个方法录个视频给我
闲云,2026-05-26 00:04:25,[勾引]
我,2026-05-26 00:04:39,喵、（下滑音
闲云,2026-05-26 00:05:34,[弱]
闲云,2026-05-26 00:15:49,李兵
闲云,2026-05-26 00:15:57,怎么样
闲云,2026-05-26 00:16:04,他的自然语言处理
我,2026-05-26 00:16:10,他科研助手听说挺好的
我,2026-05-26 00:16:12,你跟着
我,2026-05-26 00:16:18,可余量选
我,2026-05-26 00:16:21,肯定没错
闲云,2026-05-26 00:16:27,可
我,2026-05-26 00:16:33,可
闲云,2026-05-26 00:16:37,就他的有课余
闲云,2026-05-26 00:16:45,其他两个都负了！
我,2026-05-26 00:16:53,负的！
我,2026-05-26 00:16:59,你看看是不是时间不好
我,2026-05-26 00:17:02,如果不是的话
我,2026-05-26 00:17:06,先选负的
我,2026-05-26 00:17:14,口碑、
闲云,2026-05-26 00:17:21,ywj和lq
闲云,2026-05-26 00:17:27,我选的ywj的
闲云,2026-05-26 00:17:41,但我就没时间上高数一了、
我,2026-05-26 00:17:46,谁、
我,2026-05-26 00:17:49,谁、
闲云,2026-05-26 00:17:59,什么
闲云,2026-05-26 00:18:01,谁
我,2026-05-26 00:18:04,缩写
我,2026-05-26 00:18:12,不认识
闲云,2026-05-26 00:18:27,俞蔚捷
闲云,2026-05-26 00:18:37,那个帅哥老师
我,2026-05-26 00:18:37,哦
我,2026-05-26 00:18:43,生僻字
我,2026-05-26 00:18:45,不太认识
